Network Traffic Analysis Report
===============================

Total packets analyzed: 1122966
Time range: 2024-10-03 08:19:00.575795 to 2024-10-03 08:58:44.301729

Protocol Distribution:
- TCP: 414158.0 packets, 29298996.0 bytes
- DNS: 36597.0 packets, 3990776.0 bytes
- TLS: 151416.0 packets, 132210849.0 bytes
- ICMPv6 Neighbor Discovery - Router Solicitation: 21.0 packets, 1302.0 bytes
- Raw: 113943.0 packets, 346648552.0 bytes
- Encrypted Content: 387440.0 packets, 614167501.0 bytes
- Padding: 11010.0 packets, 18239929.0 bytes
- SSLv2: 6910.0 packets, 10996632.0 bytes
- ARP: 699.0 packets, 29358.0 bytes
- HTTP Request: 415.0 packets, 149020.0 bytes
- TCP in ICMP: 156.0 packets, 92040.0 bytes
- NTPHeader: 38.0 packets, 3420.0 bytes
- ICMPv6 Neighbor Discovery - Neighbor Solicitation: 1.0 packets, 78.0 bytes
- MLDv2 - Multicast Listener Report: 27.0 packets, 2550.0 bytes
- ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address: 1.0 packets, 86.0 bytes
- DHCP6 Option Request Option: 7.0 packets, 1099.0 bytes
- Link Local Multicast Node Resolution - Query: 7.0 packets, 605.0 bytes
- DHCP options: 16.0 packets, 5468.0 bytes
- ICMPv6 Neighbor Discovery Option - Source Link-Layer Address: 2.0 packets, 140.0 bytes
- NBNS registration request: 12.0 packets, 1320.0 bytes
- HTTP Response: 86.0 packets, 47199.0 bytes
- ICMP in ICMP: 3.0 packets, 210.0 bytes
- ICMPv6 Neighbor Discovery Option - Scapy Unimplemented: 1.0 packets, 86.0 bytes

TCP Flags Distribution:
- A: 660218 packets
- PA: 333611 packets
- FA: 7807 packets
- S: 4427 packets
- SA: 4384 packets
- R: 1904 packets
- RA: 456 packets
- FPA: 155 packets

Security Issues:
- WARNING: 6911 packets using insecure SSLv2 detected!
- WARNING: Possible cleartext password detected in packet 1727957963.750080212. Src IP: 185.199.109.154, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41252
- WARNING: Possible cleartext password detected in packet 1727960200.786310221. Src IP: 104.18.34.146, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 55578
- WARNING: Possible cleartext password detected in packet 1727960200.969568336. Src IP: 104.18.34.146, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 55578
- WARNING: Possible cleartext password detected in packet 1727960201.139273425. Src IP: 104.18.34.146, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 55578
- WARNING: Possible cleartext password detected in packet 1727960201.189948439. Src IP: 104.18.34.146, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 55578
- WARNING: Possible cleartext password detected in packet 1727960201.317400777. Src IP: 104.18.34.146, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 55578
- WARNING: Possible cleartext password detected in packet 1727960201.561586193. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727960205.187963084. Src IP: 18.160.102.94, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 35616
- WARNING: Possible cleartext password detected in packet 1727960207.951990703. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
- WARNING: Possible cleartext password detected in packet 1727960212.144379439. Src IP: 185.199.109.154, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 43970
- WARNING: Possible cleartext password detected in packet 1727960213.108095063. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727960216.832548483. Src IP: 128.2.42.10, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 52384
- WARNING: Possible cleartext password detected in packet 1727960218.066272387. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 47554
- WARNING: Possible cleartext password detected in packet 1727960218.626404828. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727960218.769123943. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727960219.690241357. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 47560
- WARNING: Possible cleartext password detected in packet 1727960219.776803497. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 47592
- WARNING: Possible cleartext password detected in packet 1727960219.808645233. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 47578
- WARNING: Possible cleartext password detected in packet 1727960219.847953879. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 47606
- WARNING: Possible cleartext password detected in packet 1727960220.812129786. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 47562
- WARNING: Possible cleartext password detected in packet 1727960222.77303753. Src IP: 142.251.41.72, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 59532
- WARNING: Possible cleartext password detected in packet 1727960223.096462117. Src IP: 142.251.41.72, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 59532
- WARNING: Possible cleartext password detected in packet 1727960223.441875712. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 47554
- WARNING: Possible cleartext password detected in packet 1727960223.814710702. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 47592
- WARNING: Possible cleartext password detected in packet 1727960224.109887442. Src IP: 172.217.165.4, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 39282
- WARNING: Possible cleartext password detected in packet 1727960224.709283636. Src IP: 172.217.165.4, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 39282
- WARNING: Possible cleartext password detected in packet 1727960225.819563508. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 47554
- WARNING: Possible cleartext password detected in packet 1727960226.766139941. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 47562
- WARNING: Possible cleartext password detected in packet 1727960226.966918264. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 45478
- WARNING: Possible cleartext password detected in packet 1727960228.476393825. Src IP: 172.217.165.4, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 39282
- WARNING: Possible cleartext password detected in packet 1727960228.854204917. Src IP: 142.251.41.67, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 50340
- WARNING: Possible cleartext password detected in packet 1727960230.596232711. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 47606
- WARNING: Possible cleartext password detected in packet 1727960230.853888378. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 45478
- WARNING: Possible cleartext password detected in packet 1727960231.508158637. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 45490
- WARNING: Possible cleartext password detected in packet 1727960231.741875586. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 45492
- WARNING: Possible cleartext password detected in packet 1727960232.193552188. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 47606
- WARNING: Possible cleartext password detected in packet 1727960233.031387762. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
- WARNING: Possible cleartext password detected in packet 1727960233.177612771. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
- WARNING: Possible cleartext password detected in packet 1727960233.203868515. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 45486
- WARNING: Possible cleartext password detected in packet 1727960235.029418916. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 45478
- WARNING: Possible cleartext password detected in packet 1727960235.285051803. Src IP: 142.251.41.67, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 50340
- WARNING: Possible cleartext password detected in packet 1727960237.549708178. Src IP: 146.75.41.140, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 51080
- WARNING: Possible cleartext password detected in packet 1727960239.127440371. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 34082
- WARNING: Possible cleartext password detected in packet 1727960239.752681461. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 34114
- WARNING: Possible cleartext password detected in packet 1727960239.76966285. Src IP: 54.208.27.24, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 41934
- WARNING: Possible cleartext password detected in packet 1727960239.776558679. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 34098
- WARNING: Possible cleartext password detected in packet 1727960239.785325742. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 34150
- WARNING: Possible cleartext password detected in packet 1727960239.802752736. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 34128
- WARNING: Possible cleartext password detected in packet 1727960239.84142802. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 34142
- WARNING: Possible cleartext password detected in packet 1727960239.962279169. Src IP: 54.208.27.24, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 41934
- WARNING: Possible cleartext password detected in packet 1727960240.228467243. Src IP: 128.2.42.52, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 34150
- WARNING: Possible cleartext password detected in packet 1727960242.022387134. Src IP: 142.251.41.67, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727960242.146557363. Src IP: 3.5.10.158, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 51600
- WARNING: Possible cleartext password detected in packet 1727960243.360418256. Src IP: 142.251.41.67, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727960243.413021203. Src IP: 142.251.41.67, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727960243.421193102. Src IP: 142.251.41.67, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727960245.140616562. Src IP: 172.217.165.4, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727960248.505955044. Src IP: 2.17.81.212, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 49786
- WARNING: Possible cleartext password detected in packet 1727960248.691749026. Src IP: 157.240.254.7, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 58030
- WARNING: Possible cleartext password detected in packet 1727960253.729536535. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727960253.767293776. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727960254.040192538. Src IP: 140.82.113.4, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 50588
- WARNING: Possible cleartext password detected in packet 1727960256.369196657. Src IP: 104.17.125.18, Dst IP: 192.168.122.5, Src Port: 80, Dst Port: 51129
- WARNING: Possible cleartext password detected in packet 1727960256.437797947. Src IP: 104.17.125.18, Dst IP: 192.168.122.5, Src Port: 80, Dst Port: 51129
- WARNING: Possible cleartext password detected in packet 1727960260.560917708. Src IP: 142.251.41.72, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 40866
- WARNING: Possible cleartext password detected in packet 1727960260.589048654. Src IP: 23.10.221.135, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 39898
- WARNING: Possible cleartext password detected in packet 1727960262.716935815. Src IP: 140.82.113.4, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 50588
- WARNING: Possible cleartext password detected in packet 1727960269.918439962. Src IP: 23.35.69.27, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 48908
- WARNING: Possible cleartext password detected in packet 1727960269.933723546. Src IP: 23.35.69.27, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 48908
- WARNING: Possible cleartext password detected in packet 1727960270.159183519. Src IP: 146.75.78.251, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 48986
- WARNING: Possible cleartext password detected in packet 1727960270.356325167. Src IP: 146.75.78.251, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 48986
- WARNING: Possible cleartext password detected in packet 1727960272.339333268. Src IP: 104.18.87.42, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 47434
- WARNING: Possible cleartext password detected in packet 1727960273.330328627. Src IP: 146.75.78.251, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 48986
- WARNING: Possible cleartext password detected in packet 1727960273.679315746. Src IP: 185.199.109.154, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 43970
- WARNING: Possible cleartext password detected in packet 1727960273.774938337. Src IP: 140.82.113.4, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 50588
- WARNING: Possible cleartext password detected in packet 1727960275.146787345. Src IP: 142.250.98.84, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727960275.406114869. Src IP: 142.251.41.67, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 60730
- WARNING: Possible cleartext password detected in packet 1727960278.46686561. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
- WARNING: Possible cleartext password detected in packet 1727960281.706067745. Src IP: 140.82.113.4, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 50588
- WARNING: Possible cleartext password detected in packet 1727960284.218023537. Src IP: 146.75.78.251, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 48962
- WARNING: Possible cleartext password detected in packet 1727960284.360414019. Src IP: 142.250.98.84, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727960284.610971778. Src IP: 146.75.78.251, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 48962
- WARNING: Possible cleartext password detected in packet 1727960286.858439568. Src IP: 146.75.78.251, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 48962
- WARNING: Possible cleartext password detected in packet 1727960288.208007249. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727960292.367086399. Src IP: 146.75.78.251, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 48962
- WARNING: Possible cleartext password detected in packet 1727960292.455109609. Src IP: 23.10.215.136, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 44646
- WARNING: Possible cleartext password detected in packet 1727960292.814607206. Src IP: 23.10.215.136, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 44646
- WARNING: Possible cleartext password detected in packet 1727960293.084039315. Src IP: 185.199.110.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 59284
- WARNING: Possible cleartext password detected in packet 1727960293.704861116. Src IP: 146.75.78.251, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 48962
- WARNING: Possible cleartext password detected in packet 1727960293.767746111. Src IP: 146.75.78.251, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 48962
- WARNING: Possible cleartext password detected in packet 1727960297.094613467. Src IP: 69.147.80.15, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 44706
- WARNING: Possible cleartext password detected in packet 1727960297.961277464. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727960311.781696812. Src IP: 141.193.213.21, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 43848
- WARNING: Possible cleartext password detected in packet 1727960311.8796936. Src IP: 141.193.213.21, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 43848
- WARNING: Possible cleartext password detected in packet 1727960312.277842392. Src IP: 141.193.213.21, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 43848
- WARNING: Possible cleartext password detected in packet 1727960312.522274667. Src IP: 141.193.213.21, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 43848
- WARNING: Possible cleartext password detected in packet 1727960312.789117132. Src IP: 141.193.213.21, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 43848
- WARNING: Possible cleartext password detected in packet 1727960313.483483198. Src IP: 141.193.213.21, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 43848
- WARNING: Possible cleartext password detected in packet 1727960313.61393776. Src IP: 141.193.213.21, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 43848
- WARNING: Possible cleartext password detected in packet 1727960316.064087892. Src IP: 141.193.213.21, Dst IP: 192.168.122.88, Src Port: 443, Dst Port: 43848

SSLv2 Packet Details:
Time: 2024-10-03 08:19:23.616444, Source: 140.82.114.3:443, Destination: 192.168.122.12:51014, Length: 1434 bytes
Time: 2024-10-03 08:19:23.720072, Source: 185.199.109.154:443, Destination: 192.168.122.12:41252, Length: 1434 bytes
Time: 2024-10-03 08:19:23.953445, Source: 185.199.109.154:443, Destination: 192.168.122.12:41252, Length: 1434 bytes
Time: 2024-10-03 08:19:35.850701, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:35.956280, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:35.995082, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:36.581145, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:36.845057, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:37.086110, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:37.301776, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:37.314843, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:38.134582, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:38.293791, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:38.584765, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:38.768263, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:19:39.306617, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:39.496944, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:19:39.688615, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:39.841701, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:40.050184, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:40.426671, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:41.435270, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:41.525519, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:41.899030, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:41.930718, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:42.212038, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:42.403189, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:42.492650, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:42.712049, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:42.773089, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:19:42.863836, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:42.890007, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:19:43.023475, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:43.103169, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:43.289546, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:44.102090, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:19:44.728412, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:44.878580, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:44.971812, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:46.065544, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:46.644221, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:46.890280, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:47.332045, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:19:48.386805, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:19:48.411923, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:49.034590, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:49.167775, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:49.497502, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:49.742429, Source: 18.245.96.167:443, Destination: 192.168.122.71:42120, Length: 1434 bytes
Time: 2024-10-03 08:19:50.053672, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:50.120223, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:50.376537, Source: 18.245.96.167:443, Destination: 192.168.122.71:42120, Length: 1434 bytes
Time: 2024-10-03 08:19:51.066945, Source: 18.245.96.167:443, Destination: 192.168.122.71:42120, Length: 2802 bytes
Time: 2024-10-03 08:19:51.554636, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:51.790825, Source: 34.117.121.53:443, Destination: 192.168.122.71:32988, Length: 1434 bytes
Time: 2024-10-03 08:19:51.936539, Source: 18.245.96.167:443, Destination: 192.168.122.71:42120, Length: 1434 bytes
Time: 2024-10-03 08:19:52.054686, Source: 34.117.121.53:443, Destination: 192.168.122.71:32988, Length: 2802 bytes
Time: 2024-10-03 08:19:52.146267, Source: 34.117.121.53:443, Destination: 192.168.122.71:32988, Length: 2802 bytes
Time: 2024-10-03 08:19:52.561604, Source: 34.117.121.53:443, Destination: 192.168.122.71:32988, Length: 2802 bytes
Time: 2024-10-03 08:19:52.782324, Source: 18.245.96.167:443, Destination: 192.168.122.71:42120, Length: 1434 bytes
Time: 2024-10-03 08:19:52.802292, Source: 34.117.121.53:443, Destination: 192.168.122.71:32988, Length: 1434 bytes
Time: 2024-10-03 08:19:52.811728, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:53.002133, Source: 18.245.96.167:443, Destination: 192.168.122.71:42120, Length: 1434 bytes
Time: 2024-10-03 08:19:53.144200, Source: 34.117.121.53:443, Destination: 192.168.122.71:32988, Length: 1434 bytes
Time: 2024-10-03 08:19:53.832306, Source: 34.117.121.53:443, Destination: 192.168.122.71:32988, Length: 1434 bytes
Time: 2024-10-03 08:19:53.841120, Source: 34.120.158.37:443, Destination: 192.168.122.71:55470, Length: 1434 bytes
Time: 2024-10-03 08:19:53.848418, Source: 18.245.96.167:443, Destination: 192.168.122.71:42120, Length: 1434 bytes
Time: 2024-10-03 08:19:53.981723, Source: 34.117.121.53:443, Destination: 192.168.122.71:32988, Length: 1434 bytes
Time: 2024-10-03 08:19:53.988926, Source: 34.117.121.53:443, Destination: 192.168.122.71:32988, Length: 1434 bytes
Time: 2024-10-03 08:19:54.009245, Source: 34.117.121.53:443, Destination: 192.168.122.71:32988, Length: 1434 bytes
Time: 2024-10-03 08:19:54.009266, Source: 18.245.96.167:443, Destination: 192.168.122.71:42120, Length: 1434 bytes
Time: 2024-10-03 08:19:54.059827, Source: 18.245.96.167:443, Destination: 192.168.122.71:42120, Length: 1434 bytes
Time: 2024-10-03 08:19:54.277399, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:54.388216, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:54.619705, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:54.696205, Source: 34.120.158.37:443, Destination: 192.168.122.71:55470, Length: 1434 bytes
Time: 2024-10-03 08:19:54.957045, Source: 34.120.158.37:443, Destination: 192.168.122.71:55470, Length: 1434 bytes
Time: 2024-10-03 08:19:55.120334, Source: 34.120.158.37:443, Destination: 192.168.122.71:55470, Length: 1434 bytes
Time: 2024-10-03 08:19:55.371731, Source: 34.120.158.37:443, Destination: 192.168.122.71:55470, Length: 1434 bytes
Time: 2024-10-03 08:19:55.384706, Source: 34.120.158.37:443, Destination: 192.168.122.71:55470, Length: 1434 bytes
Time: 2024-10-03 08:19:55.426408, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:55.701453, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:56.085085, Source: 34.120.158.37:443, Destination: 192.168.122.71:55470, Length: 1434 bytes
Time: 2024-10-03 08:19:56.270879, Source: 34.120.158.37:443, Destination: 192.168.122.71:55470, Length: 1434 bytes
Time: 2024-10-03 08:19:56.344704, Source: 34.120.158.37:443, Destination: 192.168.122.71:55470, Length: 1434 bytes
Time: 2024-10-03 08:19:56.763271, Source: 34.117.121.53:443, Destination: 192.168.122.71:32988, Length: 1434 bytes
Time: 2024-10-03 08:19:57.976292, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:58.031430, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:19:58.104122, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
